Date,Time stamp,Heating set point temperature,Cooling setpoint temperature
9/23/2024,6:50,15.55555556,27.22222222
9/23/2024,7:00,15.55555556,27.22222222
9/23/2024,7:10,15.55555556,27.22222222
9/23/2024,7:20,15.55555556,27.22222222
9/23/2024,7:30,15.55555556,27.22222222
9/23/2024,7:40,15.55555556,27.22222222
9/23/2024,7:50,15.55555556,27.22222222
9/23/2024,8:00,21.66666667,23.33333333
9/23/2024,8:10,21.66666667,23.33333333
9/23/2024,8:20,21.66666667,23.33333333
9/23/2024,8:30,21.66666667,23.33333333
9/23/2024,8:40,21.66666667,23.33333333
9/23/2024,8:50,21.66666667,23.33333333
9/23/2024,9:00,21.66666667,23.33333333
9/23/2024,9:10,21.66666667,23.33333333
9/23/2024,9:20,21.66666667,23.33333333
9/23/2024,9:30,21.66666667,23.33333333
9/23/2024,9:40,21.66666667,23.33333333
9/23/2024,9:50,21.66666667,23.33333333
9/23/2024,10:00,21.66666667,23.33333333
9/23/2024,10:10,21.66666667,23.33333333
9/23/2024,10:20,21.66666667,23.33333333
9/23/2024,10:30,21.66666667,23.33333333
9/23/2024,10:40,21.66666667,23.33333333
9/23/2024,10:50,21.66666667,23.33333333
9/23/2024,11:00,21.66666667,23.33333333
9/23/2024,11:10,21.66666667,23.33333333
9/23/2024,11:20,21.66666667,23.33333333
9/23/2024,11:30,21.66666667,23.33333333
9/23/2024,11:40,15.55555556,27.22222222
9/23/2024,11:50,15.55555556,27.22222222
9/23/2024,12:00,21.66666667,23.33333333
9/23/2024,12:10,21.66666667,23.33333333
9/23/2024,12:20,21.66666667,23.33333333
9/23/2024,12:30,21.66666667,23.33333333
9/23/2024,12:40,15.55555556,27.22222222
9/23/2024,12:50,15.55555556,27.22222222
9/23/2024,13:00,21.66666667,23.33333333
9/23/2024,13:10,21.66666667,23.33333333
9/23/2024,13:20,21.66666667,23.33333333
9/23/2024,13:30,21.66666667,23.33333333
9/23/2024,13:40,15.55555556,27.22222222
9/23/2024,13:50,15.55555556,27.22222222
9/23/2024,14:00,21.66666667,23.33333333
9/23/2024,14:10,21.66666667,23.33333333
9/23/2024,14:20,21.66666667,23.33333333
9/23/2024,14:30,21.66666667,23.33333333
9/23/2024,14:40,21.66666667,23.33333333
9/23/2024,14:50,21.66666667,23.33333333
9/23/2024,15:00,21.66666667,23.33333333
9/23/2024,15:10,21.66666667,23.33333333
9/23/2024,15:20,21.66666667,23.33333333
9/23/2024,15:30,21.66666667,23.33333333
9/23/2024,15:40,21.66666667,23.33333333
9/23/2024,15:50,21.66666667,23.33333333
9/23/2024,16:00,15.55555556,27.22222222
9/23/2024,16:10,15.55555556,27.22222222
9/23/2024,16:20,15.55555556,27.22222222
9/23/2024,16:30,15.55555556,27.22222222
9/23/2024,16:40,15.55555556,27.22222222
9/23/2024,16:50,21.66666667,23.33333333
9/23/2024,17:00,15.55555556,27.22222222
9/23/2024,17:10,15.55555556,27.22222222
9/23/2024,17:20,15.55555556,27.22222222
9/23/2024,17:30,15.55555556,27.22222222
9/23/2024,17:40,15.55555556,27.22222222
9/23/2024,17:50,21.66666667,23.33333333
9/23/2024,18:00,15.55555556,27.22222222
9/23/2024,18:10,15.55555556,27.22222222
9/23/2024,18:20,15.55555556,27.22222222
9/23/2024,18:30,15.55555556,27.22222222
9/23/2024,18:40,15.55555556,27.22222222
9/23/2024,18:50,21.66666667,23.33333333
9/23/2024,19:00,15.55555556,27.22222222
9/23/2024,19:10,15.55555556,27.22222222
9/23/2024,19:20,15.55555556,27.22222222
9/23/2024,19:30,15.55555556,27.22222222
9/23/2024,19:40,15.55555556,27.22222222
9/23/2024,19:50,15.55555556,27.22222222
9/23/2024,20:00,15.55555556,27.22222222
9/23/2024,20:10,15.55555556,27.22222222
9/23/2024,20:20,15.55555556,27.22222222
9/23/2024,20:30,15.55555556,27.22222222
9/23/2024,20:40,15.55555556,27.22222222
9/23/2024,20:50,15.55555556,27.22222222
9/23/2024,21:00,15.55555556,27.22222222
9/23/2024,21:10,15.55555556,27.22222222
9/23/2024,21:20,15.55555556,27.22222222
9/23/2024,21:30,15.55555556,27.22222222
9/23/2024,21:40,15.55555556,27.22222222
9/23/2024,21:50,15.55555556,27.22222222
9/23/2024,22:00,15.55555556,27.22222222
9/23/2024,22:10,15.55555556,27.22222222
9/23/2024,22:20,15.55555556,27.22222222
9/23/2024,22:30,15.55555556,27.22222222
9/23/2024,22:40,15.55555556,27.22222222
9/23/2024,22:50,15.55555556,27.22222222
9/23/2024,23:00,15.55555556,27.22222222
9/23/2024,23:10,15.55555556,27.22222222
9/23/2024,23:20,15.55555556,27.22222222
9/23/2024,23:30,15.55555556,27.22222222
9/23/2024,23:40,15.55555556,27.22222222
9/23/2024,23:50,15.55555556,27.22222222
9/24/2024,0:00,15.55555556,27.22222222
9/24/2024,0:10,15.55555556,27.22222222
9/24/2024,0:20,15.55555556,27.22222222
9/24/2024,0:30,15.55555556,27.22222222
9/24/2024,0:40,15.55555556,27.22222222
9/24/2024,0:50,15.55555556,27.22222222
9/24/2024,1:00,15.55555556,27.22222222
9/24/2024,1:10,15.55555556,27.22222222
9/24/2024,1:20,15.55555556,27.22222222
9/24/2024,1:30,15.55555556,27.22222222
9/24/2024,1:40,15.55555556,27.22222222
9/24/2024,1:50,15.55555556,27.22222222
9/24/2024,2:00,15.55555556,27.22222222
9/24/2024,2:10,15.55555556,27.22222222
9/24/2024,2:20,15.55555556,27.22222222
9/24/2024,2:30,15.55555556,27.22222222
9/24/2024,2:40,15.55555556,27.22222222
9/24/2024,2:50,15.55555556,27.22222222
9/24/2024,3:00,15.55555556,27.22222222
9/24/2024,3:10,15.55555556,27.22222222
9/24/2024,3:20,15.55555556,27.22222222
9/24/2024,3:30,15.55555556,27.22222222
9/24/2024,3:40,15.55555556,27.22222222
9/24/2024,3:50,15.55555556,27.22222222
9/24/2024,4:00,15.55555556,27.22222222
9/24/2024,4:10,15.55555556,27.22222222
9/24/2024,4:20,15.55555556,27.22222222
9/24/2024,4:30,15.55555556,27.22222222
9/24/2024,4:40,15.55555556,27.22222222
9/24/2024,4:50,15.55555556,27.22222222
9/24/2024,5:00,15.55555556,27.22222222
9/24/2024,5:10,15.55555556,27.22222222
9/24/2024,5:20,15.55555556,27.22222222
9/24/2024,5:30,15.55555556,27.22222222
9/24/2024,5:40,15.55555556,27.22222222
9/24/2024,5:50,15.55555556,27.22222222
9/24/2024,6:00,15.55555556,27.22222222
9/24/2024,6:10,15.55555556,27.22222222
9/24/2024,6:20,15.55555556,27.22222222
9/24/2024,6:30,15.55555556,27.22222222
9/24/2024,6:40,15.55555556,27.22222222
9/24/2024,6:50,15.55555556,27.22222222
9/24/2024,7:00,15.55555556,27.22222222
9/24/2024,7:10,15.55555556,27.22222222
9/24/2024,7:20,15.55555556,27.22222222
9/24/2024,7:30,15.55555556,27.22222222
9/24/2024,7:40,15.55555556,27.22222222
9/24/2024,7:50,15.55555556,27.22222222
9/24/2024,8:00,21.66666667,23.33333333
9/24/2024,8:10,21.66666667,23.33333333
9/24/2024,8:20,21.66666667,23.33333333
9/24/2024,8:30,21.66666667,23.33333333
9/24/2024,8:40,21.66666667,23.33333333
9/24/2024,8:50,21.66666667,23.33333333
9/24/2024,9:00,21.66666667,23.33333333
9/24/2024,9:10,21.66666667,23.33333333
9/24/2024,9:20,21.66666667,23.33333333
9/24/2024,9:30,21.66666667,23.33333333
9/24/2024,9:40,21.66666667,23.33333333
9/24/2024,9:50,21.66666667,23.33333333
9/24/2024,10:00,21.66666667,23.33333333
9/24/2024,10:10,21.66666667,23.33333333
9/24/2024,10:20,21.66666667,23.33333333
9/24/2024,10:30,21.66666667,23.33333333
9/24/2024,10:40,21.66666667,23.33333333
9/24/2024,10:50,21.66666667,23.33333333
9/24/2024,11:00,21.66666667,23.33333333
9/24/2024,11:10,21.66666667,23.33333333
9/24/2024,11:20,21.66666667,23.33333333
9/24/2024,11:30,21.66666667,23.33333333
9/24/2024,11:40,15.55555556,27.22222222
9/24/2024,11:50,15.55555556,27.22222222
9/24/2024,12:00,21.66666667,23.33333333
9/24/2024,12:10,21.66666667,23.33333333
9/24/2024,12:20,21.66666667,23.33333333
9/24/2024,12:30,21.66666667,23.33333333
9/24/2024,12:40,15.55555556,27.22222222
9/24/2024,12:50,15.55555556,27.22222222
9/24/2024,13:00,21.66666667,23.33333333
9/24/2024,13:10,21.66666667,23.33333333
9/24/2024,13:20,21.66666667,23.33333333
9/24/2024,13:30,21.66666667,23.33333333
9/24/2024,13:40,15.55555556,27.22222222
9/24/2024,13:50,15.55555556,27.22222222
9/24/2024,14:00,21.66666667,23.33333333
9/24/2024,14:10,21.66666667,23.33333333
9/24/2024,14:20,21.66666667,23.33333333
9/24/2024,14:30,21.66666667,23.33333333
9/24/2024,14:40,21.66666667,23.33333333
9/24/2024,14:50,21.66666667,23.33333333
9/24/2024,15:00,21.66666667,23.33333333
9/24/2024,15:10,21.66666667,23.33333333
9/24/2024,15:20,21.66666667,23.33333333
9/24/2024,15:30,21.66666667,23.33333333
9/24/2024,15:40,21.66666667,23.33333333
9/24/2024,15:50,21.66666667,23.33333333
9/24/2024,16:00,15.55555556,27.22222222
9/24/2024,16:10,15.55555556,27.22222222
9/24/2024,16:20,15.55555556,27.22222222
9/24/2024,16:30,15.55555556,27.22222222
9/24/2024,16:40,15.55555556,27.22222222
9/24/2024,16:50,21.66666667,23.33333333
9/24/2024,17:00,15.55555556,27.22222222
9/24/2024,17:10,15.55555556,27.22222222
9/24/2024,17:20,15.55555556,27.22222222
9/24/2024,17:30,15.55555556,27.22222222
9/24/2024,17:40,15.55555556,27.22222222
9/24/2024,17:50,21.66666667,23.33333333
9/24/2024,18:00,15.55555556,27.22222222
9/24/2024,18:10,15.55555556,27.22222222
9/24/2024,18:20,15.55555556,27.22222222
9/24/2024,18:30,15.55555556,27.22222222
9/24/2024,18:40,15.55555556,27.22222222
9/24/2024,18:50,21.66666667,23.33333333
9/24/2024,19:00,15.55555556,27.22222222
9/24/2024,19:10,15.55555556,27.22222222
9/24/2024,19:20,15.55555556,27.22222222
9/24/2024,19:30,15.55555556,27.22222222
9/24/2024,19:40,15.55555556,27.22222222
9/24/2024,19:50,15.55555556,27.22222222
9/24/2024,20:00,15.55555556,27.22222222
9/24/2024,20:10,15.55555556,27.22222222
9/24/2024,20:20,15.55555556,27.22222222
9/24/2024,20:30,15.55555556,27.22222222
9/24/2024,20:40,15.55555556,27.22222222
9/24/2024,20:50,15.55555556,27.22222222
9/24/2024,21:00,15.55555556,27.22222222
9/24/2024,21:10,15.55555556,27.22222222
9/24/2024,21:20,15.55555556,27.22222222
9/24/2024,21:30,15.55555556,27.22222222
9/24/2024,21:40,15.55555556,27.22222222
9/24/2024,21:50,15.55555556,27.22222222
9/24/2024,22:00,15.55555556,27.22222222
9/24/2024,22:10,15.55555556,27.22222222
9/24/2024,22:20,15.55555556,27.22222222
9/24/2024,22:30,15.55555556,27.22222222
9/24/2024,22:40,15.55555556,27.22222222
9/24/2024,22:50,15.55555556,27.22222222
9/24/2024,23:00,15.55555556,27.22222222
9/24/2024,23:10,15.55555556,27.22222222
9/24/2024,23:20,15.55555556,27.22222222
9/24/2024,23:30,15.55555556,27.22222222
9/24/2024,23:40,15.55555556,27.22222222
9/24/2024,23:50,15.55555556,27.22222222
9/25/2024,0:00,15.55555556,27.22222222
9/25/2024,0:10,15.55555556,27.22222222
9/25/2024,0:20,15.55555556,27.22222222
9/25/2024,0:30,15.55555556,27.22222222
9/25/2024,0:40,15.55555556,27.22222222
9/25/2024,0:50,15.55555556,27.22222222
9/25/2024,1:00,15.55555556,27.22222222
9/25/2024,1:10,15.55555556,27.22222222
9/25/2024,1:20,15.55555556,27.22222222
9/25/2024,1:30,15.55555556,27.22222222
9/25/2024,1:40,15.55555556,27.22222222
9/25/2024,1:50,15.55555556,27.22222222
9/25/2024,2:00,15.55555556,27.22222222
9/25/2024,2:10,15.55555556,27.22222222
9/25/2024,2:20,15.55555556,27.22222222
9/25/2024,2:30,15.55555556,27.22222222
9/25/2024,2:40,15.55555556,27.22222222
9/25/2024,2:50,15.55555556,27.22222222
9/25/2024,3:00,15.55555556,27.22222222
9/25/2024,3:10,15.55555556,27.22222222
9/25/2024,3:20,15.55555556,27.22222222
9/25/2024,3:30,15.55555556,27.22222222
9/25/2024,3:40,15.55555556,27.22222222
9/25/2024,3:50,15.55555556,27.22222222
9/25/2024,4:00,15.55555556,27.22222222
9/25/2024,4:10,15.55555556,27.22222222
9/25/2024,4:20,15.55555556,27.22222222
9/25/2024,4:30,15.55555556,27.22222222
9/25/2024,4:40,15.55555556,27.22222222
9/25/2024,4:50,15.55555556,27.22222222
9/25/2024,5:00,15.55555556,27.22222222
9/25/2024,5:10,15.55555556,27.22222222
9/25/2024,5:20,15.55555556,27.22222222
9/25/2024,5:30,15.55555556,27.22222222
9/25/2024,5:40,15.55555556,27.22222222
9/25/2024,5:50,15.55555556,27.22222222
9/25/2024,6:00,15.55555556,27.22222222
9/25/2024,6:10,15.55555556,27.22222222
9/25/2024,6:20,15.55555556,27.22222222
9/25/2024,6:30,15.55555556,27.22222222
9/25/2024,6:40,15.55555556,27.22222222
9/25/2024,6:50,15.55555556,27.22222222
9/25/2024,7:00,15.55555556,27.22222222
9/25/2024,7:10,15.55555556,27.22222222
9/25/2024,7:20,15.55555556,27.22222222
9/25/2024,7:30,15.55555556,27.22222222
9/25/2024,7:40,15.55555556,27.22222222
9/25/2024,7:50,15.55555556,27.22222222
9/25/2024,8:00,21.66666667,23.33333333
9/25/2024,8:10,21.66666667,23.33333333
9/25/2024,8:20,21.66666667,23.33333333
9/25/2024,8:30,21.66666667,23.33333333
9/25/2024,8:40,21.66666667,23.33333333
9/25/2024,8:50,21.66666667,23.33333333
9/25/2024,9:00,21.66666667,23.33333333
9/25/2024,9:10,21.66666667,23.33333333
9/25/2024,9:20,21.66666667,23.33333333
9/25/2024,9:30,21.66666667,23.33333333
9/25/2024,9:40,21.66666667,23.33333333
9/25/2024,9:50,21.66666667,23.33333333
9/25/2024,10:00,21.66666667,23.33333333
9/25/2024,10:10,21.66666667,23.33333333
9/25/2024,10:20,21.66666667,23.33333333
9/25/2024,10:30,21.66666667,23.33333333
9/25/2024,10:40,21.66666667,23.33333333
9/25/2024,10:50,21.66666667,23.33333333
9/25/2024,11:00,21.66666667,23.33333333
9/25/2024,11:10,21.66666667,23.33333333
9/25/2024,11:20,21.66666667,23.33333333
9/25/2024,11:30,21.66666667,23.33333333
9/25/2024,11:40,15.55555556,27.22222222
9/25/2024,11:50,15.55555556,27.22222222
9/25/2024,12:00,21.66666667,23.33333333
9/25/2024,12:10,21.66666667,23.33333333
9/25/2024,12:20,21.66666667,23.33333333
9/25/2024,12:30,21.66666667,23.33333333
9/25/2024,12:40,15.55555556,27.22222222
9/25/2024,12:50,15.55555556,27.22222222
9/25/2024,13:00,21.66666667,23.33333333
9/25/2024,13:10,21.66666667,23.33333333
9/25/2024,13:20,21.66666667,23.33333333
9/25/2024,13:30,21.66666667,23.33333333
9/25/2024,13:40,15.55555556,27.22222222
9/25/2024,13:50,15.55555556,27.22222222
9/25/2024,14:00,21.66666667,23.33333333
9/25/2024,14:10,21.66666667,23.33333333
9/25/2024,14:20,21.66666667,23.33333333
9/25/2024,14:30,21.66666667,23.33333333
9/25/2024,14:40,21.66666667,23.33333333
9/25/2024,14:50,21.66666667,23.33333333
9/25/2024,15:00,21.66666667,23.33333333
9/25/2024,15:10,21.66666667,23.33333333
9/25/2024,15:20,21.66666667,23.33333333
9/25/2024,15:30,21.66666667,23.33333333
9/25/2024,15:40,21.66666667,23.33333333
9/25/2024,15:50,21.66666667,23.33333333
9/25/2024,16:00,15.55555556,27.22222222
9/25/2024,16:10,15.55555556,27.22222222
9/25/2024,16:20,15.55555556,27.22222222
9/25/2024,16:30,15.55555556,27.22222222
9/25/2024,16:40,15.55555556,27.22222222
9/25/2024,16:50,21.66666667,23.33333333
9/25/2024,17:00,15.55555556,27.22222222
9/25/2024,17:10,15.55555556,27.22222222
9/25/2024,17:20,15.55555556,27.22222222
9/25/2024,17:30,15.55555556,27.22222222
9/25/2024,17:40,15.55555556,27.22222222
9/25/2024,17:50,21.66666667,23.33333333
9/25/2024,18:00,15.55555556,27.22222222
9/25/2024,18:10,15.55555556,27.22222222
9/25/2024,18:20,15.55555556,27.22222222
9/25/2024,18:30,15.55555556,27.22222222
9/25/2024,18:40,15.55555556,27.22222222
9/25/2024,18:50,21.66666667,23.33333333
9/25/2024,19:00,15.55555556,27.22222222
9/25/2024,19:10,15.55555556,27.22222222
9/25/2024,19:20,15.55555556,27.22222222
9/25/2024,19:30,15.55555556,27.22222222
9/25/2024,19:40,15.55555556,27.22222222
9/25/2024,19:50,15.55555556,27.22222222
9/25/2024,20:00,15.55555556,27.22222222
9/25/2024,20:10,15.55555556,27.22222222
9/25/2024,20:20,15.55555556,27.22222222
9/25/2024,20:30,15.55555556,27.22222222
9/25/2024,20:40,15.55555556,27.22222222
9/25/2024,20:50,15.55555556,27.22222222
9/25/2024,21:00,15.55555556,27.22222222
9/25/2024,21:10,15.55555556,27.22222222
9/25/2024,21:20,15.55555556,27.22222222
9/25/2024,21:30,15.55555556,27.22222222
9/25/2024,21:40,15.55555556,27.22222222
9/25/2024,21:50,15.55555556,27.22222222
9/25/2024,22:00,15.55555556,27.22222222
9/25/2024,22:10,15.55555556,27.22222222
9/25/2024,22:20,15.55555556,27.22222222
9/25/2024,22:30,15.55555556,27.22222222
9/25/2024,22:40,15.55555556,27.22222222
9/25/2024,22:50,15.55555556,27.22222222
9/25/2024,23:00,15.55555556,27.22222222
9/25/2024,23:10,15.55555556,27.22222222
9/25/2024,23:20,15.55555556,27.22222222
9/25/2024,23:30,15.55555556,27.22222222
9/25/2024,23:40,15.55555556,27.22222222
9/25/2024,23:50,15.55555556,27.22222222
9/26/2024,0:00,15.55555556,27.22222222
9/26/2024,0:10,15.55555556,27.22222222
9/26/2024,0:20,15.55555556,27.22222222
9/26/2024,0:30,15.55555556,27.22222222
9/26/2024,0:40,15.55555556,27.22222222
9/26/2024,0:50,15.55555556,27.22222222
9/26/2024,1:00,15.55555556,27.22222222
9/26/2024,1:10,15.55555556,27.22222222
9/26/2024,1:20,15.55555556,27.22222222
9/26/2024,1:30,15.55555556,27.22222222
9/26/2024,1:40,15.55555556,27.22222222
9/26/2024,1:50,15.55555556,27.22222222
9/26/2024,2:00,15.55555556,27.22222222
9/26/2024,2:10,15.55555556,27.22222222
9/26/2024,2:20,15.55555556,27.22222222
9/26/2024,2:30,15.55555556,27.22222222
9/26/2024,2:40,15.55555556,27.22222222
9/26/2024,2:50,15.55555556,27.22222222
9/26/2024,3:00,15.55555556,27.22222222
9/26/2024,3:10,15.55555556,27.22222222
9/26/2024,3:20,15.55555556,27.22222222
9/26/2024,3:30,15.55555556,27.22222222
9/26/2024,3:40,15.55555556,27.22222222
9/26/2024,3:50,15.55555556,27.22222222
9/26/2024,4:00,15.55555556,27.22222222
9/26/2024,4:10,15.55555556,27.22222222
9/26/2024,4:20,15.55555556,27.22222222
9/26/2024,4:30,15.55555556,27.22222222
9/26/2024,4:40,15.55555556,27.22222222
9/26/2024,4:50,15.55555556,27.22222222
9/26/2024,5:00,15.55555556,27.22222222
9/26/2024,5:10,15.55555556,27.22222222
9/26/2024,5:20,15.55555556,27.22222222
9/26/2024,5:30,15.55555556,27.22222222
9/26/2024,5:40,15.55555556,27.22222222
9/26/2024,5:50,15.55555556,27.22222222
9/26/2024,6:00,15.55555556,27.22222222
9/26/2024,6:10,15.55555556,27.22222222
9/26/2024,6:20,15.55555556,27.22222222
9/26/2024,6:30,15.55555556,27.22222222
9/26/2024,6:40,15.55555556,27.22222222
9/26/2024,6:50,15.55555556,27.22222222
9/26/2024,7:00,15.55555556,27.22222222
9/26/2024,7:10,15.55555556,27.22222222
9/26/2024,7:20,15.55555556,27.22222222
9/26/2024,7:30,15.55555556,27.22222222
9/26/2024,7:40,15.55555556,27.22222222
9/26/2024,7:50,15.55555556,27.22222222
9/26/2024,8:00,21.66666667,23.33333333
9/26/2024,8:10,21.66666667,23.33333333
9/26/2024,8:20,21.66666667,23.33333333
9/26/2024,8:30,21.66666667,23.33333333
9/26/2024,8:40,21.66666667,23.33333333
9/26/2024,8:50,21.66666667,23.33333333
9/26/2024,9:00,21.66666667,23.33333333
9/26/2024,9:10,21.66666667,23.33333333
9/26/2024,9:20,21.66666667,23.33333333
9/26/2024,9:30,21.66666667,23.33333333
9/26/2024,9:40,21.66666667,23.33333333
9/26/2024,9:50,21.66666667,23.33333333
9/26/2024,10:00,21.66666667,23.33333333
9/26/2024,10:10,21.66666667,23.33333333
9/26/2024,10:20,21.66666667,23.33333333
9/26/2024,10:30,21.66666667,23.33333333
9/26/2024,10:40,21.66666667,23.33333333
9/26/2024,10:50,21.66666667,23.33333333
9/26/2024,11:00,21.66666667,23.33333333
9/26/2024,11:10,21.66666667,23.33333333
9/26/2024,11:20,21.66666667,23.33333333
9/26/2024,11:30,21.66666667,23.33333333
9/26/2024,11:40,15.55555556,27.22222222
9/26/2024,11:50,15.55555556,27.22222222
9/26/2024,12:00,21.66666667,23.33333333
9/26/2024,12:10,21.66666667,23.33333333
9/26/2024,12:20,21.66666667,23.33333333
9/26/2024,12:30,21.66666667,23.33333333
9/26/2024,12:40,15.55555556,27.22222222
9/26/2024,12:50,15.55555556,27.22222222
9/26/2024,13:00,21.66666667,23.33333333
9/26/2024,13:10,21.66666667,23.33333333
9/26/2024,13:20,21.66666667,23.33333333
9/26/2024,13:30,21.66666667,23.33333333
9/26/2024,13:40,15.55555556,27.22222222
9/26/2024,13:50,15.55555556,27.22222222
9/26/2024,14:00,21.66666667,23.33333333
9/26/2024,14:10,21.66666667,23.33333333
9/26/2024,14:20,21.66666667,23.33333333
9/26/2024,14:30,21.66666667,23.33333333
9/26/2024,14:40,21.66666667,23.33333333
9/26/2024,14:50,21.66666667,23.33333333
9/26/2024,15:00,21.66666667,23.33333333
9/26/2024,15:10,21.66666667,23.33333333
9/26/2024,15:20,21.66666667,23.33333333
9/26/2024,15:30,21.66666667,23.33333333
9/26/2024,15:40,21.66666667,23.33333333
9/26/2024,15:50,21.66666667,23.33333333
9/26/2024,16:00,15.55555556,27.22222222
9/26/2024,16:10,15.55555556,27.22222222
9/26/2024,16:20,15.55555556,27.22222222
9/26/2024,16:30,15.55555556,27.22222222
9/26/2024,16:40,15.55555556,27.22222222
9/26/2024,16:50,21.66666667,23.33333333
9/26/2024,17:00,15.55555556,27.22222222
9/26/2024,17:10,15.55555556,27.22222222
9/26/2024,17:20,15.55555556,27.22222222
9/26/2024,17:30,15.55555556,27.22222222
9/26/2024,17:40,15.55555556,27.22222222
9/26/2024,17:50,21.66666667,23.33333333
9/26/2024,18:00,15.55555556,27.22222222
9/26/2024,18:10,15.55555556,27.22222222
9/26/2024,18:20,15.55555556,27.22222222
9/26/2024,18:30,15.55555556,27.22222222
9/26/2024,18:40,15.55555556,27.22222222
9/26/2024,18:50,21.66666667,23.33333333
9/26/2024,19:00,15.55555556,27.22222222
9/26/2024,19:10,15.55555556,27.22222222
9/26/2024,19:20,15.55555556,27.22222222
9/26/2024,19:30,15.55555556,27.22222222
9/26/2024,19:40,15.55555556,27.22222222
9/26/2024,19:50,15.55555556,27.22222222
9/26/2024,20:00,15.55555556,27.22222222
9/26/2024,20:10,15.55555556,27.22222222
9/26/2024,20:20,15.55555556,27.22222222
9/26/2024,20:30,15.55555556,27.22222222
9/26/2024,20:40,15.55555556,27.22222222
9/26/2024,20:50,15.55555556,27.22222222
9/26/2024,21:00,15.55555556,27.22222222
9/26/2024,21:10,15.55555556,27.22222222
9/26/2024,21:20,15.55555556,27.22222222
9/26/2024,21:30,15.55555556,27.22222222
9/26/2024,21:40,15.55555556,27.22222222
9/26/2024,21:50,15.55555556,27.22222222
9/26/2024,22:00,15.55555556,27.22222222
9/26/2024,22:10,15.55555556,27.22222222
9/26/2024,22:20,15.55555556,27.22222222
9/26/2024,22:30,15.55555556,27.22222222
9/26/2024,22:40,15.55555556,27.22222222
9/26/2024,22:50,15.55555556,27.22222222
9/26/2024,23:00,15.55555556,27.22222222
9/26/2024,23:10,15.55555556,27.22222222
9/26/2024,23:20,15.55555556,27.22222222
9/26/2024,23:30,15.55555556,27.22222222
9/26/2024,23:40,15.55555556,27.22222222
9/26/2024,23:50,15.55555556,27.22222222
9/27/2024,0:00,15.55555556,27.22222222
9/27/2024,0:10,15.55555556,27.22222222
9/27/2024,0:20,15.55555556,27.22222222
9/27/2024,0:30,15.55555556,27.22222222
9/27/2024,0:40,15.55555556,27.22222222
9/27/2024,0:50,15.55555556,27.22222222
9/27/2024,1:00,15.55555556,27.22222222
9/27/2024,1:10,15.55555556,27.22222222
9/27/2024,1:20,15.55555556,27.22222222
9/27/2024,1:30,15.55555556,27.22222222
9/27/2024,1:40,15.55555556,27.22222222
9/27/2024,1:50,15.55555556,27.22222222
9/27/2024,2:00,15.55555556,27.22222222
9/27/2024,2:10,15.55555556,27.22222222
9/27/2024,2:20,15.55555556,27.22222222
9/27/2024,2:30,15.55555556,27.22222222
9/27/2024,2:40,15.55555556,27.22222222
9/27/2024,2:50,15.55555556,27.22222222
9/27/2024,3:00,15.55555556,27.22222222
9/27/2024,3:10,15.55555556,27.22222222
9/27/2024,3:20,15.55555556,27.22222222
9/27/2024,3:30,15.55555556,27.22222222
9/27/2024,3:40,15.55555556,27.22222222
9/27/2024,3:50,15.55555556,27.22222222
9/27/2024,4:00,15.55555556,27.22222222
9/27/2024,4:10,15.55555556,27.22222222
9/27/2024,4:20,15.55555556,27.22222222
9/27/2024,4:30,15.55555556,27.22222222
9/27/2024,4:40,15.55555556,27.22222222
9/27/2024,4:50,15.55555556,27.22222222
9/27/2024,5:00,15.55555556,27.22222222
9/27/2024,5:10,15.55555556,27.22222222
9/27/2024,5:20,15.55555556,27.22222222
9/27/2024,5:30,15.55555556,27.22222222
9/27/2024,5:40,15.55555556,27.22222222
9/27/2024,5:50,15.55555556,27.22222222
9/27/2024,6:00,15.55555556,27.22222222
9/27/2024,6:10,15.55555556,27.22222222
9/27/2024,6:20,15.55555556,27.22222222
9/27/2024,6:30,15.55555556,27.22222222
9/27/2024,6:40,15.55555556,27.22222222
9/27/2024,6:50,15.55555556,27.22222222
9/27/2024,7:00,15.55555556,27.22222222
9/27/2024,7:10,15.55555556,27.22222222
9/27/2024,7:20,15.55555556,27.22222222
9/27/2024,7:30,15.55555556,27.22222222
9/27/2024,7:40,15.55555556,27.22222222
9/27/2024,7:50,15.55555556,27.22222222
9/27/2024,8:00,21.66666667,23.33333333
9/27/2024,8:10,21.66666667,23.33333333
9/27/2024,8:20,21.66666667,23.33333333
9/27/2024,8:30,21.66666667,23.33333333
9/27/2024,8:40,21.66666667,23.33333333
9/27/2024,8:50,21.66666667,23.33333333
9/27/2024,9:00,21.66666667,23.33333333
9/27/2024,9:10,21.66666667,23.33333333
9/27/2024,9:20,21.66666667,23.33333333
9/27/2024,9:30,21.66666667,23.33333333
9/27/2024,9:40,21.66666667,23.33333333
9/27/2024,9:50,21.66666667,23.33333333
9/27/2024,10:00,21.66666667,23.33333333
9/27/2024,10:10,21.66666667,23.33333333
9/27/2024,10:20,21.66666667,23.33333333
9/27/2024,10:30,21.66666667,23.33333333
9/27/2024,10:40,21.66666667,23.33333333
9/27/2024,10:50,21.66666667,23.33333333
9/27/2024,11:00,21.66666667,23.33333333
9/27/2024,11:10,21.66666667,23.33333333
9/27/2024,11:20,21.66666667,23.33333333
9/27/2024,11:30,21.66666667,23.33333333
9/27/2024,11:40,15.55555556,27.22222222
9/27/2024,11:50,15.55555556,27.22222222
