PA,BldgType,BldgVint,BldgLoc,sum_bldg
Any,SCn,New,CZ13,0.584
Any,SCn,New,CZ14,0.109
Any,SCn,New,CZ15,0.103
Any,SCn,New,CZ16,0.122
Any,SCn,Old,CZ01,1.011
Any,SCn,Old,CZ02,8.752
Any,SCn,Old,CZ03,49.141
Any,SCn,Old,CZ04,17.135
Any,SCn,Old,CZ05,1.358
Any,SCn,Old,CZ06,53.978
Any,SCn,Old,CZ07,18.505
Any,SCn,Old,CZ08,157.456
Any,SCn,Old,CZ09,70.84
Any,SCn,Old,CZ10,88.376
Any,SCn,Old,CZ11,6.795
Any,SCn,Old,CZ12,28.584
Any,SCn,Old,CZ13,22.005
Any,SCn,Old,CZ14,2.24
Any,SCn,Old,CZ15,1.509
Any,SCn,Old,CZ16,2.454
Any,SCn,Rec,CZ01,0.06
Any,SCn,Rec,CZ02,0.355
Any,SCn,Rec,CZ03,1.868
Any,SCn,Rec,CZ04,0.68
Any,SCn,Rec,CZ05,0.056
Any,SCn,Rec,CZ06,2.578
Any,SCn,Rec,CZ07,1.04
Any,SCn,Rec,CZ08,7.353
Any,SCn,Rec,CZ09,3.835
Any,SCn,Rec,CZ10,22.691
Any,SCn,Rec,CZ11,0.684
Any,SCn,Rec,CZ12,2.588
Any,SCn,Rec,CZ13,2.337
Any,SCn,Rec,CZ14,0.435
Any,SCn,Rec,CZ15,0.411
Any,SCn,Rec,CZ16,0.485
Any,SUn,Ex,CZ01,0.376
Any,SUn,Ex,CZ02,1.786
Any,SUn,Ex,CZ03,6.94
Any,SUn,Ex,CZ04,3.447
Any,SUn,Ex,CZ05,0.277
Any,SUn,Ex,CZ06,12.431
Any,SUn,Ex,CZ07,5.235
Any,SUn,Ex,CZ08,35.301
Any,SUn,Ex,CZ09,19.461
Any,SUn,Ex,CZ10,97.119
Any,SUn,Ex,CZ11,3.41
Any,SUn,Ex,CZ12,12.215
Any,SUn,Ex,CZ13,11.311
Any,SUn,Ex,CZ14,1.881
Any,SUn,Ex,CZ15,1.751
Any,SUn,Ex,CZ16,2.13
Any,SUn,New,CZ01,0.015
Any,SUn,New,CZ02,0.089
Any,SUn,New,CZ03,0.467
Any,SUn,New,CZ04,0.17
Any,SUn,New,CZ05,0.015
Any,SUn,New,CZ06,0.645
Any,SUn,New,CZ07,0.26
Any,SUn,New,CZ08,1.838
Any,SUn,New,CZ09,0.959
Any,SUn,New,CZ10,5.673
Any,SUn,New,CZ11,0.171
Any,SUn,New,CZ12,0.647
Any,SUn,New,CZ13,0.584
Any,SUn,New,CZ14,0.109
Any,SUn,New,CZ15,0.103
Any,SUn,New,CZ16,0.122
Any,SUn,Old,CZ01,1.011
Any,SUn,Old,CZ02,8.752
Any,SUn,Old,CZ03,49.141
Any,SUn,Old,CZ04,17.135
Any,SUn,Old,CZ05,1.358
Any,SUn,Old,CZ06,53.978
Any,SUn,Old,CZ07,18.505
Any,SUn,Old,CZ08,157.456
Any,SUn,Old,CZ09,70.84
Any,SUn,Old,CZ10,88.376
Any,SUn,Old,CZ11,6.795
Any,SUn,Old,CZ12,28.584
Any,SUn,Old,CZ13,22.005
Any,SUn,Old,CZ14,2.24
Any,SUn,Old,CZ15,1.509
Any,SUn,Old,CZ16,2.454
Any,SUn,Rec,CZ01,0.06
Any,SUn,Rec,CZ02,0.355
Any,SUn,Rec,CZ03,1.868
Any,SUn,Rec,CZ04,0.68
Any,SUn,Rec,CZ05,0.056
Any,SUn,Rec,CZ06,2.578
Any,SUn,Rec,CZ07,1.04
Any,SUn,Rec,CZ08,7.353
Any,SUn,Rec,CZ09,3.835
Any,SUn,Rec,CZ10,22.691
Any,SUn,Rec,CZ11,0.684
Any,SUn,Rec,CZ12,2.588
Any,SUn,Rec,CZ13,2.337
Any,SUn,Rec,CZ14,0.435
Any,SUn,Rec,CZ15,0.411
Any,SUn,Rec,CZ16,0.485
Any,WRf,Ex,CZ01,0.044
Any,WRf,Ex,CZ02,0.168
Any,WRf,Ex,CZ03,1.4
Any,WRf,Ex,CZ04,0.306
Any,WRf,Ex,CZ05,0.18
Any,WRf,Ex,CZ06,1.95
Any,WRf,Ex,CZ07,0.11
Any,WRf,Ex,CZ08,2.672
Any,WRf,Ex,CZ09,1.561
Any,WRf,Ex,CZ10,1.704
Any,WRf,Ex,CZ11,0.386
Any,WRf,Ex,CZ12,1.965
Any,WRf,Ex,CZ13,4.51
Any,WRf,Ex,CZ14,0.022
Any,WRf,Ex,CZ15,0.108
Any,WRf,Ex,CZ16,0.048
Any,WRf,New,CZ01,0.002
Any,WRf,New,CZ02,0.009
Any,WRf,New,CZ03,0.092
Any,WRf,New,CZ04,0.017
Any,WRf,New,CZ05,0.01
Any,WRf,New,CZ06,0.112
Any,WRf,New,CZ07,0.008
Any,WRf,New,CZ08,0.152
Any,WRf,New,CZ09,0.082
Any,WRf,New,CZ10,0.112
Any,WRf,New,CZ11,0.023
Any,WRf,New,CZ12,0.132
Any,WRf,New,CZ13,0.288
Any,WRf,New,CZ14,0.002
Any,WRf,New,CZ15,0.008
Any,WRf,New,CZ16,0.005
Any,WRf,Old,CZ01,0.104
Any,WRf,Old,CZ02,0.761
Any,WRf,Old,CZ03,8.838
Any,WRf,Old,CZ04,1.603
Any,WRf,Old,CZ05,0.942
Any,WRf,Old,CZ06,7.958
Any,WRf,Old,CZ07,0.451
Any,WRf,Old,CZ08,10.817
Any,WRf,Old,CZ09,5.318
Any,WRf,Old,CZ10,5.781
Any,WRf,Old,CZ11,1.0
Any,WRf,Old,CZ12,4.529
Any,WRf,Old,CZ13,11.305
Any,WRf,Old,CZ14,0.076
Any,WRf,Old,CZ15,0.368
Any,WRf,Old,CZ16,0.105
Any,WRf,Rec,CZ01,0.007
Any,WRf,Rec,CZ02,0.035
Any,WRf,Rec,CZ03,0.368
Any,WRf,Rec,CZ04,0.067
Any,WRf,Rec,CZ05,0.04
Any,WRf,Rec,CZ06,0.448
Any,WRf,Rec,CZ07,0.03
Any,WRf,Rec,CZ08,0.61
Any,WRf,Rec,CZ09,0.329
Any,WRf,Rec,CZ10,0.448
Any,WRf,Rec,CZ11,0.091
Any,WRf,Rec,CZ12,0.528
Any,WRf,Rec,CZ13,1.151
Any,WRf,Rec,CZ14,0.006
Any,WRf,Rec,CZ15,0.03
Any,WRf,Rec,CZ16,0.016
